zona_inyeccion,zona_extraccion,capacidad_base_firme,uso_base_firme,capacidad_base_firme_temporal,uso_base_firme_temporal,capacidad_base_interrumpible,uso_base_interrumpible,volumetrica,fecha_inicio,fecha_fin,,,Precio Total
Sur,Sur,4.89577,0.01585,4.91162,0.01585,4.89401,0.01585,5.03491,1/1/2016,31/03/2016,,,24.64976133
Sur,Centro,10.81326,0.07357,10.88683,0.07357,10.81176,0.07357,11.4289,1/1/2016,31/03/2016,,,123.5836672
Sur,Occidente,12.38628,0.08909,12.47537,0.08909,12.38469,0.08909,13.12899,1/1/2016,31/03/2016,,,162.6193463
Sur,Golfo,7.96424,0.04336,8.0076,0.04336,7.96059,0.04336,8.3438,1/1/2016,31/03/2016,,,66.45202571
Sur,Norte,12.3113,0.08796,12.33926,0.08796,12.3085,0.08796,13.04508,1/1/2016,31/03/2016,,,160.6018934
Sur,Istmo,10.73376,0.05929,10.79302,0.05929,10.71825,0.05929,11.86292,1/1/2016,31/03/2016,,,127.3337362
Occidente,Sur,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Occidente,Centro,7.79475,0.04573,7.84048,0.04573,4.68636,0.04573,5.05428,1/1/2016,31/03/2016,,,39.39684903
Occidente,Occidente,4.94573,0.01552,4.95125,0.01552,1.83519,0.01552,1.97916,1/1/2016,31/03/2016,,,9.788390987
Occidente,Golfo,10.86322,0.07324,10.93646,0.07324,7.75294,0.07324,8.37317,1/1/2016,31/03/2016,,,90.95958781
Occidente,Norte,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Golfo,Sur,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Golfo,Centro,9.2902,0.05772,9.34792,0.05772,9.28784,0.05772,9.78091,1/1/2016,31/03/2016,,,90.86661008
Golfo,Occidente,10.86322,0.07324,10.93545,0.07324,10.86077,0.07324,11.481,1/1/2016,31/03/2016,,,124.7206288
Golfo,Golfo,6.44118,0.02751,6.46869,0.02751,6.43667,0.02751,6.69581,1/1/2016,31/03/2016,,,43.12891746
Golfo,Norte,10.78824,0.07211,10.86035,0.07211,10.78458,0.07211,11.39709,1/1/2016,31/03/2016,,,122.9545422
Golfo,Istmo,13.80223,0.08677,13.889,0.08677,13.78483,0.08677,15.17181,1/1/2016,31/03/2016,,,209.4048111
Norte,Sur,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Norte,Centro,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Norte,Golfo,10.78824,0.07211,10.86035,0.07211,10.78458,0.07211,11.39709,1/1/2016,31/03/2016,,,122.9545422
Norte,Norte,7.71977,0.0446,7.76437,0.0446,7.718,0.0446,8.0882,1/1/2016,31/03/2016,,,62.43904371
Norte,Istmo,0,0,0,0,0,0,0,1/1/2016,31/03/2016,,,0
Sur,Sur,3.02709,0.01585,3.04297,0.01585,3.01306,0.01585,3.23251,1/4/2016,30/04/2016,,,9.785098696
Sur,Centro,8.94458,0.07357,9.01883,0.07357,8.93081,0.07357,9.6265,1/4/2016,30/04/2016,,,86.10499937
Sur,Occidente,10.5176,0.08909,10.60738,0.08909,10.50374,0.08909,11.32659,1/4/2016,30/04/2016,,,119.128543
Sur,Golfo,6.09556,0.04336,6.13946,0.04336,6.07964,0.04336,6.5414,1/4/2016,30/04/2016,,,39.87349618
Sur,Norte,10.44262,0.08796,10.53087,0.08796,10.42755,0.08796,11.24268,1/4/2016,30/04/2016,,,117.403035
Sur,Istmo,8.86508,0.05929,8.92415,0.05929,8.8373,0.05929,10.06052,1/4/2016,30/04/2016,,,89.18731464
Occidente,Sur,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Occidente,Centro,5.92607,0.04573,5.97195,0.04573,5.91324,0.04573,6.36971,1/4/2016,30/04/2016,,,37.74734734
Occidente,Occidente,3.07705,0.01552,3.09258,0.01552,3.06207,0.01552,3.28461,1/4/2016,30/04/2016,,,10.1069092
Occidente,Golfo,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Occidente,Norte,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Golfo,Sur,6.09556,0.04336,6.13946,0.04336,6.07964,0.04336,6.5414,1/4/2016,30/04/2016,,,39.87349618
Golfo,Centro,7.42152,0.05772,7.47989,0.05772,7.40689,0.05772,7.97851,1/4/2016,30/04/2016,,,59.21267154
Golfo,Occidente,8.99454,0.07324,9.06844,0.07324,8.97982,0.07324,9.6786,1/4/2016,30/04/2016,,,87.05455484
Golfo,Golfo,4.5725,0.02751,4.60052,0.02751,4.55572,0.02751,4.89341,1/4/2016,30/04/2016,,,22.37511723
Golfo,Norte,8.91956,0.07211,8.99193,0.07211,8.90363,0.07211,9.59469,1/4/2016,30/04/2016,,,85.58041314
Golfo,Istmo,11.93355,0.08677,12.02064,0.08677,11.90388,0.08677,13.36941,1/4/2016,30/04/2016,,,159.5445227
Norte,Sur,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Norte,Centro,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Norte,Golfo,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Norte,Norte,5.85109,0.0446,5.89544,0.0446,5.83705,0.0446,6.2858,1/4/2016,30/04/2016,,,36.77878152
Norte,Istmo,0,0,0,0,0,0,0,1/4/2016,30/04/2016,,,0
Sur,Sur,3.59184,0.01585,3.60772,0.01585,3.57221,0.01585,3.92835,1/5/2016,30/06/2016,,,14.11000466
Sur,Centro,12.13318,0.07357,12.20741,0.07357,12.08782,0.07357,13.26929,1/5/2016,30/06/2016,,,160.998684
Sur,Occidente,15.65798,0.08909,15.74773,0.08909,15.5932,0.08909,17.12471,1/5/2016,30/06/2016,,,268.1383667
Sur,Golfo,8.27462,0.04336,8.3185,0.04336,8.23711,0.04336,9.04992,1/5/2016,30/06/2016,,,74.88464903
Sur,Norte,14.56749,0.08796,14.65573,0.08796,14.51157,0.08796,15.92975,1/5/2016,30/06/2016,,,232.0564738
Sur,Istmo,10.22524,0.05926,10.28429,0.05926,10.18398,0.05926,11.6545,1/5/2016,30/06/2016,,,119.1700596
Occidente,Sur,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Occidente,Centro,8.84718,0.04573,8.89305,0.04573,8.80542,0.04573,9.67653,1/5/2016,30/06/2016,,,85.61000269
Occidente,Occidente,4.98862,0.01552,5.00415,0.01552,4.95471,0.01552,5.45716,1/5/2016,30/06/2016,,,27.22369752
Occidente,Golfo,13.52996,0.07324,13.60384,0.07324,13.47032,0.07324,14.7981,1/5/2016,30/06/2016,,,200.2177011
Occidente,Norte,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Golfo,Sur,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Golfo,Centro,10.00515,0.05772,10.06351,0.05772,9.96494,0.05772,10.94267,1/5/2016,30/06/2016,,,109.4830548
Golfo,Occidente,13.52996,0.07324,13.60384,0.07324,13.47032,0.07324,14.7981,1/5/2016,30/06/2016,,,200.2177011
Golfo,Golfo,6.14659,0.02751,6.17461,0.02751,6.11422,0.02751,6.7233,1/5/2016,30/06/2016,,,41.32536855
Golfo,Norte,12.43947,0.07211,12.51184,0.07211,12.38868,0.07211,13.60313,1/5/2016,30/06/2016,,,169.2157275
Golfo,Istmo,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Norte,Sur,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Norte,Centro,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Norte,Golfo,12.43947,0.07211,12.51184,0.07211,12.38868,0.07211,13.60313,1/5/2016,30/06/2016,,,169.2157275
Norte,Norte,7.7567,0.0446,7.80105,0.0446,7.72379,0.0446,8.48156,1/5/2016,30/06/2016,,,65.78891645
Norte,Istmo,0,0,0,0,0,0,0,1/5/2016,30/06/2016,,,0
Sur,Sur,3.3544,0.01585,3.37028,0.01585,3.33713,0.01585,3.66854,1/7/2016,30/09/2016,,,12.30575058
Sur,Centro,11.89574,0.07357,11.96997,0.07357,11.85274,0.07357,13.00948,1/7/2016,30/09/2016,,,154.7573916
Sur,Occidente,15.42054,0.08909,15.51029,0.08909,15.35812,0.08909,16.8649,1/7/2016,30/09/2016,,,260.065865
Sur,Golfo,8.03718,0.04336,8.08106,0.04336,8.00202,0.04336,8.79011,1/7/2016,30/09/2016,,,70.64769629
Sur,Norte,14.33005,0.08796,14.41829,0.08796,14.27648,0.08796,15.66994,1/7/2016,30/09/2016,,,224.5510237
Sur,Istmo,9.9878,0.05926,10.04685,0.05926,9.94889,0.05926,11.39469,1/7/2016,30/09/2016,,,113.8078848
Occidente,Sur,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Occidente,Centro,8.60974,0.04573,8.65561,0.04573,8.57033,0.04573,9.41672,1/7/2016,30/09/2016,,,81.07551085
Occidente,Occidente,4.75118,0.01552,4.76671,0.01552,4.71962,0.01552,5.19735,1/7/2016,30/09/2016,,,24.69354537
Occidente,Golfo,13.29252,0.07324,13.3664,0.07324,13.23523,0.07324,14.53829,1/7/2016,30/09/2016,,,193.2505106
Occidente,Norte,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Golfo,Sur,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Golfo,Centro,9.76771,0.05772,9.82607,0.05772,9.72985,0.05772,10.68286,1/7/2016,30/09/2016,,,104.3470785
Golfo,Occidente,13.29252,0.07324,13.3664,0.07324,13.23523,0.07324,14.53829,1/7/2016,30/09/2016,,,193.2505106
Golfo,Golfo,5.90916,0.02751,5.93717,0.02751,5.87913,0.02751,6.46349,1/7/2016,30/09/2016,,,38.19379657
Golfo,Norte,12.20203,0.07211,12.2744,0.07211,12.1536,0.07211,13.34332,1/7/2016,30/09/2016,,,162.8155909
Golfo,Istmo,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Norte,Sur,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Norte,Centro,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Norte,Golfo,12.20203,0.07211,12.2744,0.07211,12.1536,0.07211,13.34332,1/7/2016,30/09/2016,,,162.8155909
Norte,Norte,7.51926,0.0446,7.56361,0.0446,7.4887,0.0446,8.22175,1/7/2016,30/09/2016,,,61.82147591
Norte,Istmo,0,0,0,0,0,0,0,1/7/2016,30/09/2016,,,0
Sur,Sur,3.92438,0.01585,3.94026,0.01585,3.90146,0.01585,4.29222,1/10/2016,31/12/2016,,,16.84430232
Sur,Centro,12.46572,0.07357,12.53995,0.07357,12.41707,0.07357,13.63316,1/10/2016,31/12/2016,,,169.9471553
Sur,Occidente,15.99052,0.08909,16.08027,0.08909,15.92245,0.08909,17.48858,1/10/2016,31/12/2016,,,279.6514883
Sur,Golfo,8.60716,0.04336,8.65104,0.04336,8.56636,0.04336,9.41379,1/10/2016,31/12/2016,,,81.02599674
Sur,Norte,14.90003,0.08796,14.98827,0.08796,14.84082,0.08796,16.29362,1/10/2016,31/12/2016,,,242.7754268
Sur,Istmo,10.55778,0.05926,10.61683,0.05926,10.51323,0.05926,12.01837,1/10/2016,31/12/2016,,,126.8873064
Occidente,Sur,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Occidente,Centro,9.17972,0.04573,9.22559,0.04573,9.13467,0.04573,10.0404,1/10/2016,31/12/2016,,,92.16806069
Occidente,Occidente,5.32116,0.01552,5.33669,0.01552,5.28395,0.01552,5.82103,1/10/2016,31/12/2016,,,30.97463199
Occidente,Golfo,13.8625,0.07324,13.93638,0.07324,13.79956,0.07324,15.16197,1/10/2016,31/12/2016,,,210.1828091
Occidente,Norte,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Golfo,Sur,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Golfo,Centro,10.33769,0.05772,10.39605,0.05772,10.29418,0.05772,11.30654,1/10/2016,31/12/2016,,,116.8835055
Golfo,Occidente,13.8625,0.07324,13.93638,0.07324,13.79956,0.07324,15.16197,1/10/2016,31/12/2016,,,210.1828091
Golfo,Golfo,6.47913,0.02751,6.50715,0.02751,6.44347,0.02751,7.08717,1/10/2016,31/12/2016,,,45.91869576
Golfo,Norte,12.77201,0.07211,12.84438,0.07211,12.71793,0.07211,13.967,1/10/2016,31/12/2016,,,178.3866637
Golfo,Istmo,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Norte,Sur,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Norte,Centro,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
Norte,Golfo,12.77201,0.07211,12.84438,0.07211,12.71793,0.07211,13.967,1/10/2016,31/12/2016,,,178.3866637
Norte,Norte,8.08924,0.0446,8.13359,0.0446,8.05304,0.0446,8.84543,1/10/2016,31/12/2016,,,71.55280617
Norte,Istmo,0,0,0,0,0,0,0,1/10/2016,31/12/2016,,,0
,,,,,,,,,,,,,Promedio
,,,,,,,,,,,,,70.24528611
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Sur,Sur,4.15858,0.01713,4.17574,0.01713,4.13462,0.01713,4.54833,1/1/2017,31/03/2017,,,18.91459417
Sur,Centro,13.66202,0.07952,13.74226,0.07952,13.60758,0.07952,14.94161,1/1/2017,31/03/2017,,,204.1325747
Sur,Occidente,17.61902,0.0963,17.71604,0.0963,17.54213,0.0963,19.26984,1/1/2017,31/03/2017,,,339.5156964
Sur,Golfo,9.38634,0.04687,9.43378,0.04687,9.34141,0.04687,10.26604,1/1/2017,31/03/2017,,,96.36054189
Sur,Norte,16.37918,0.09508,16.47456,0.09508,16.31246,0.09508,17.9113,1/1/2017,31/03/2017,,,293.3724067
Sur,Istmo,11.41815,0.06405,11.48199,0.06405,11.36993,0.06405,12.99752,1/1/2017,31/03/2017,,,148.407633
Occidente,Sur,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Occidente,Centro,10.02978,0.04943,10.07936,0.04943,9.98001,0.04943,10.9702,1/1/2017,31/03/2017,,,110.0286926
Occidente,Occidente,5.7541,0.01678,5.77088,0.01678,5.71385,0.01678,6.29464,1/1/2017,31/03/2017,,,36.21998802
Occidente,Golfo,15.25754,0.07917,15.3374,0.07917,15.1868,0.07917,16.68791,1/1/2017,31/03/2017,,,254.6164543
Occidente,Norte,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Golfo,Sur,9.38634,0.04687,9.43378,0.04687,9.34141,0.04687,10.26604,1/1/2017,31/03/2017,,,96.36054189
Golfo,Centro,11.30054,0.06239,11.36362,0.06239,11.25225,0.06239,12.35968,1/1/2017,31/03/2017,,,139.6710582
Golfo,Occidente,15.25754,0.07917,15.3374,0.07917,15.1868,0.07917,16.68791,1/1/2017,31/03/2017,,,254.6164543
Golfo,Golfo,7.02486,0.02974,7.05514,0.02974,6.98609,0.02974,7.68412,1/1/2017,31/03/2017,,,53.97986722
Golfo,Norte,14.01769,0.07795,14.09592,0.07795,13.95713,0.07795,15.32937,1/1/2017,31/03/2017,,,214.8823566
Golfo,Istmo,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Norte,Sur,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Norte,Centro,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Norte,Golfo,14.01769,0.07795,14.09592,0.07795,13.95713,0.07795,15.32937,1/1/2017,31/03/2017,,,214.8823566
Norte,Norte,8.78993,0.04821,8.83788,0.04821,8.75034,0.04821,9.61167,1/1/2017,31/03/2017,,,84.48590648
Norte,Istmo,0,0,0,0,0,0,0,1/1/2017,31/03/2017,,,0
Sur,Sur,5.15088,0.01713,5.16804,0.01713,5.1171,0.01713,5.63412,1/4/2017,30/06/2017,,,29.02067603
Sur,Centro,14.65432,0.07952,14.73456,0.07952,14.59006,0.07952,16.0274,1/4/2017,30/06/2017,,,234.8706484
Sur,Occidente,18.61132,0.0963,18.70834,0.0963,18.52461,0.0963,20.35563,1/4/2017,30/06/2017,,,378.8451437
Sur,Golfo,10.37864,0.04687,10.42608,0.04687,10.32389,0.04687,11.35183,1/4/2017,30/06/2017,,,117.8165569
Sur,Norte,17.37148,0.09508,17.46686,0.09508,17.29494,0.09508,18.99709,1/4/2017,30/06/2017,,,330.007569
Sur,Istmo,12.41045,0.06405,12.47429,0.06405,12.35241,0.06405,14.08331,1/4/2017,30/06/2017,,,174.7802146
Occidente,Sur,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Occidente,Centro,11.02208,0.04943,11.07166,0.04943,10.96249,0.04943,12.05599,1/4/2017,30/06/2017,,,132.8820863
Occidente,Occidente,6.7464,0.01678,6.76318,0.01678,6.69633,0.01678,7.38043,1/4/2017,30/06/2017,,,49.79133295
Occidente,Golfo,16.24984,0.07917,16.3297,0.07917,16.16928,0.07917,17.7737,1/4/2017,30/06/2017,,,288.8197812
Occidente,Norte,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Golfo,Sur,10.37864,0.04687,10.42608,0.04687,10.32389,0.04687,11.35183,1/4/2017,30/06/2017,,,117.8165569
Golfo,Centro,12.29284,0.06239,12.35592,0.06239,12.23473,0.06239,13.44547,1/4/2017,30/06/2017,,,165.2830114
Golfo,Occidente,16.24984,0.07917,16.3297,0.07917,16.16928,0.07917,17.7737,1/4/2017,30/06/2017,,,288.8197812
Golfo,Golfo,8.01716,0.02974,8.04744,0.02974,7.96857,0.02974,8.76991,1/4/2017,30/06/2017,,,70.30977166
Golfo,Norte,15.00999,0.07795,15.08822,0.07795,14.93961,0.07795,16.41516,1/4/2017,30/06/2017,,,246.3913874
Golfo,Istmo,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Norte,Sur,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Norte,Centro,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Norte,Golfo,15.00999,0.07795,15.08822,0.07795,14.93961,0.07795,16.41516,1/4/2017,30/06/2017,,,246.3913874
Norte,Norte,9.78223,0.04821,9.83018,0.04821,9.73282,0.04821,10.69746,1/4/2017,30/06/2017,,,104.6450141
Norte,Istmo,0,0,0,0,0,0,0,1/4/2017,30/06/2017,,,0
Sur,Sur,1.7948,0.01713,1.81196,0.01713,1.79426,0.01713,1.96185,1/7/2017,30/09/2017,,,3.52112838
Sur,Centro,11.29824,0.07952,11.37848,0.07952,11.26721,0.07952,12.35513,1/7/2017,30/09/2017,,,139.591224
Sur,Occidente,15.25524,0.0963,15.35226,0.0963,15.20176,0.0963,16.68336,1/7/2017,30/09/2017,,,254.5086608
Sur,Golfo,7.02256,0.04687,7.07,0.04687,7.00105,0.04687,7.67956,1/7/2017,30/09/2017,,,53.93017087
Sur,Norte,14.0154,0.09508,14.11078,0.09508,13.97209,0.09508,15.32482,1/7/2017,30/09/2017,,,214.7834822
Sur,Istmo,9.05437,0.06405,9.11821,0.06405,9.02957,0.06405,10.41104,1/7/2017,30/09/2017,,,94.26540824
Occidente,Sur,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Occidente,Centro,7.666,0.04943,7.71558,0.04943,7.63964,0.04943,8.38373,1/7/2017,30/09/2017,,,64.26967418
Occidente,Occidente,3.39032,0.01678,3.4071,0.01678,3.37348,0.01678,3.70816,1/7/2017,30/09/2017,,,12.57184901
Occidente,Golfo,12.89376,0.07917,12.97362,0.07917,12.84643,0.07917,14.10144,1/7/2017,30/09/2017,,,181.820583
Occidente,Norte,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Golfo,Sur,7.02256,0.04687,7.07,0.04687,7.00105,0.04687,7.67956,1/7/2017,30/09/2017,,,53.93017087
Golfo,Centro,8.93676,0.06239,8.99984,0.06239,8.91188,0.06239,9.77321,1/7/2017,30/09/2017,,,87.3408322
Golfo,Occidente,12.89376,0.07917,12.97362,0.07917,12.84643,0.07917,14.10144,1/7/2017,30/09/2017,,,181.820583
Golfo,Golfo,4.66108,0.02974,4.69136,0.02974,4.64572,0.02974,5.09764,1/7/2017,30/09/2017,,,23.76050785
Golfo,Norte,11.65392,0.07795,11.73214,0.07795,11.61676,0.07795,12.7429,1/7/2017,30/09/2017,,,148.5047372
Golfo,Istmo,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Norte,Sur,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Norte,Centro,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Norte,Golfo,11.65392,0.07795,11.73214,0.07795,11.61676,0.07795,12.7429,1/7/2017,30/09/2017,,,148.5047372
Norte,Norte,6.42616,0.04821,6.4741,0.04821,6.40997,0.04821,7.02519,1/7/2017,30/09/2017,,,45.14499497
Norte,Istmo,0,0,0,0,0,0,0,1/7/2017,30/09/2017,,,0
Sur,Sur,1.63825,0.01713,1.65541,0.01713,1.63926,0.01713,1.79053,1/10/2017,31/12/2017,,,2.933335773
Sur,Centro,11.14169,0.07952,11.22193,0.07952,11.11221,0.07952,12.18381,1/10/2017,31/12/2017,,,135.748234
Sur,Occidente,15.09869,0.0963,15.19571,0.0963,15.04676,0.0963,16.51204,1/10/2017,31/12/2017,,,249.3101732
Sur,Golfo,6.86601,0.04687,6.91345,0.04687,6.84605,0.04687,7.50824,1/10/2017,31/12/2017,,,51.55165092
Sur,Norte,13.85885,0.09508,13.95423,0.09508,13.81709,0.09508,15.1535,1/10/2017,31/12/2017,,,210.0100835
Sur,Istmo,8.89782,0.06405,8.96166,0.06405,8.87457,0.06405,10.23972,1/10/2017,31/12/2017,,,91.11118541
Occidente,Sur,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
Occidente,Centro,7.50945,0.04943,7.55903,0.04943,7.48464,0.04943,8.21241,1/10/2017,31/12/2017,,,61.67068227
Occidente,Occidente,3.23377,0.01678,3.25055,0.01678,3.21848,0.01678,3.53684,1/10/2017,31/12/2017,,,11.43732709
Occidente,Golfo,12.73721,0.07917,12.81707,0.07917,12.69143,0.07917,13.93012,1/10/2017,31/12/2017,,,177.4308638
Occidente,Norte,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
Occidente,Istmo,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
Golfo,Sur,6.86601,0.04687,6.91345,0.04687,6.84605,0.04687,7.50824,1/10/2017,31/12/2017,,,51.55165092
Golfo,Centro,8.78021,0.06239,8.84329,0.06239,8.75688,0.06239,9.60189,1/10/2017,31/12/2017,,,84.3066106
Golfo,Occidente,12.73721,0.07917,12.81707,0.07917,12.69143,0.07917,13.93012,1/10/2017,31/12/2017,,,177.4308638
Golfo,Golfo,4.50453,0.02974,4.53481,0.02974,4.49072,0.02974,4.92632,1/10/2017,31/12/2017,,,22.19075623
Golfo,Norte,11.49737,0.07795,11.57559,0.07795,11.46176,0.07795,12.57158,1/10/2017,31/12/2017,,,144.5401067
Golfo,Istmo,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
Norte,Sur,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
Norte,Centro,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
Norte,Occidente,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
Norte,Golfo,11.49737,0.07795,11.57559,0.07795,11.46176,0.07795,12.57158,1/10/2017,31/12/2017,,,144.5401067
Norte,Norte,6.26961,0.04821,6.31755,0.04821,6.25497,0.04821,6.85387,1/10/2017,31/12/2017,,,42.97109189
Norte,Istmo,0,0,0,0,0,0,0,1/10/2017,31/12/2017,,,0
,,,,,,,,,,,,,Promedio
,,,,,,,,,,,,,92.74939072
